roll_num,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
22001,-1,-1,0,-1,0,0,0,-1,-1,1,-1,0,0,0,0,0,-1,-1,1,0
22002,-1,-1,1,0,1,-1,-1,-1,0,1,0,-1,1,-1,0,-1,-1,1,0,0
22003,-1,1,-1,-1,0,0,0,1,-1,-1,-1,0,0,0,1,1,0,-1,-1,0
22004,-1,0,-1,1,1,1,0,1,-1,1,1,0,0,0,-1,0,-1,-1,0,-1
22005,1,0,1,0,0,0,1,0,-1,-1,0,0,1,1,0,-1,0,1,0,0
22006,0,-1,0,0,1,1,-1,-1,1,1,1,0,1,-1,-1,-1,1,-1,-1,0
22007,0,1,1,1,0,-1,1,1,0,0,-1,-1,-1,1,-1,-1,1,-1,0,-1
22008,0,1,0,0,0,0,-1,0,1,1,-1,-1,-1,-1,1,-1,0,-1,0,1
22009,0,0,1,1,1,-1,1,0,0,-1,-1,1,-1,-1,-1,1,1,1,1,-1
22010,0,0,1,-1,0,1,1,1,0,0,-1,1,-1,1,1,-1,1,0,-1,0
22011,0,0,-1,1,1,-1,1,1,1,-1,-1,-1,1,0,1,0,0,-1,1,-1
22012,1,1,1,-1,-1,0,0,1,1,-1,-1,1,0,-1,1,-1,1,-1,-1,0
22013,-1,1,1,0,-1,-1,-1,-1,1,1,-1,1,-1,0,1,0,-1,0,-1,1
22014,-1,0,-1,0,0,0,-1,1,-1,0,1,1,-1,1,0,1,0,0,-1,0
22015,0,1,0,1,0,1,0,-1,-1,-1,-1,-1,1,-1,0,1,1,0,1,1
22016,0,-1,0,-1,-1,0,0,-1,0,1,0,0,1,-1,1,-1,1,1,1,1
22017,1,0,-1,-1,-1,1,0,-1,0,0,0,-1,1,-1,0,1,0,-1,0,0
22018,-1,1,0,0,-1,1,1,1,1,1,-1,1,0,1,-1,0,0,0,1,-1
22019,1,0,1,-1,-1,1,1,0,-1,0,0,1,1,1,0,1,1,-1,-1,-1
22020,0,-1,-1,0,0,-1,-1,1,-1,1,0,1,1,1,1,-1,0,-1,-1,-1
22021,0,0,1,1,1,1,-1,-1,-1,1,1,1,0,1,-1,1,0,1,0,-1
22022,0,0,0,1,-1,0,-1,1,0,-1,-1,1,1,-1,-1,1,1,0,1,-1
22023,0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0,0,0,1,-1,-1,1,0,1
22024,0,0,0,1,-1,1,0,0,0,0,-1,0,0,-1,0,1,1,-1,-1,-1
22025,-1,-1,-1,0,-1,0,1,0,1,-1,-1,-1,-1,0,-1,0,0,1,1,-1
22026,-1,0,0,1,-1,1,0,0,1,0,0,1,-1,1,-1,-1,0,0,0,0
22027,-1,-1,-1,1,1,1,1,-1,-1,-1,0,0,-1,1,0,0,0,1,-1,-1
22028,0,0,-1,1,0,0,-1,0,0,-1,1,-1,-1,1,0,1,0,1,-1,-1
22029,1,-1,0,0,1,0,0,1,0,0,-1,-1,0,1,1,0,-1,-1,1,-1
22030,1,1,-1,1,-1,-1,1,0,1,1,1,1,0,0,0,1,1,-1,1,0
22031,0,1,-1,1,0,-1,1,0,0,0,1,-1,0,0,-1,0,1,0,0,-1
22032,1,-1,-1,0,1,-1,0,1,1,0,0,-1,-1,0,0,1,-1,-1,-1,1
22033,1,1,0,0,1,0,0,1,-1,1,-1,0,-1,0,0,0,0,1,-1,1
22034,1,-1,0,1,1,-1,-1,-1,1,1,-1,0,0,0,1,1,1,1,1,1
22035,0,0,1,0,1,1,1,1,-1,-1,0,0,0,-1,0,1,-1,-1,1,1
22036,-1,0,1,0,1,0,0,1,1,0,1,-1,1,-1,1,0,0,-1,-1,0
22037,0,-1,-1,0,0,1,1,-1,1,0,1,0,-1,0,1,1,-1,-1,-1,1
22038,1,0,1,1,0,0,-1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,-1,1
22039,-1,1,-1,-1,0,-1,0,0,1,1,1,1,0,-1,1,0,-1,0,0,1
22040,0,-1,0,0,-1,0,0,-1,-1,-1,1,0,0,-1,1,0,-1,-1,-1,0
22041,1,-1,1,0,1,1,1,0,1,-1,1,-1,0,1,0,-1,1,-1,-1,0
22042,0,1,0,0,-1,1,-1,1,-1,-1,-1,1,0,0,1,0,0,0,-1,0
22043,1,-1,0,0,-1,-1,0,0,0,1,-1,0,0,0,1,1,-1,-1,-1,1
22044,0,1,-1,0,0,0,-1,-1,-1,-1,-1,-1,1,0,1,-1,1,-1,0,-1
22045,0,-1,0,1,0,1,1,-1,-1,1,1,1,0,1,-1,1,-1,-1,-1,-1
22046,1,-1,0,1,1,1,0,0,-1,0,0,-1,0,0,-1,1,0,1,1,-1
